CVE ID,Category
CVE-2017-14457,denial_of_service
CVE-2018-10705,denial_of_service
CVE-2018-13877,denial_of_service
CVE-2019-15080,denial_of_service
CVE-2022-35915,denial_of_service
CVE-2018-10299,access_control
CVE-2018-10376,access_control
CVE-2018-10706,access_control
CVE-2018-10973,access_control
CVE-2018-11239,access_control
CVE-2018-12025,access_control
CVE-2018-11561,access_control
CVE-2018-10769,access_control
CVE-2018-11687,access_control
CVE-2018-17111,access_control
CVE-2018-12511,access_control
CVE-2021-3006,access_control
CVE-2020-35962,access_control
CVE-2025-46834,access_control
CVE-2018-10468,reentrancy
CVE-2018-10944,reentrancy
CVE-2018-11411,reentrancy
CVE-2018-12702,reentrancy
CVE-2018-12703,reentrancy
CVE-2018-12959,reentrancy
CVE-2022-39384,reentrancy
CVE-2023-39363,reentrancy
CVE-2023-42441,reentrancy
CVE-2018-10666,other
CVE-2018-11329,other
CVE-2018-12078,other
CVE-2018-12079,other
CVE-2018-12080,other
CVE-2018-12081,other
CVE-2018-12082,other
CVE-2018-12083,other
CVE-2018-12084,other
CVE-2018-14085,other
CVE-2018-14089,other
CVE-2018-18425,other
CVE-2018-19830,other
CVE-2018-19831,other
CVE-2018-19832,other
CVE-2018-19833,other
CVE-2018-19834,other
CVE-2017-14451,other
CVE-2019-15078,other
CVE-2019-15079,other
CVE-2021-3004,other
CVE-2020-17753,other
CVE-2021-34272,other
CVE-2021-34273,other
CVE-2021-39167,other
CVE-2021-39168,other
CVE-2021-41122,other
CVE-2021-41121,other
CVE-2021-41264,other
CVE-2021-41272,other
CVE-2022-27134,other
CVE-2022-29255,other
CVE-2022-31170,other
CVE-2022-31198,other
CVE-2023-23940,other
CVE-2023-30541,other
CVE-2023-30629,other
CVE-2023-31146,other
CVE-2023-32675,other
CVE-2023-34449,other
CVE-2023-40014,other
CVE-2023-41052,other
CVE-2023-42443,other
CVE-2023-42460,other
CVE-2024-24560,other
CVE-2024-24559,other
CVE-2024-24564,other
CVE-2024-27094,other
CVE-2024-32481,other
CVE-2024-32645,other
CVE-2024-51424,other
CVE-2024-51425,other
CVE-2024-51426,other
CVE-2024-51427,other
CVE-2025-21607,other
CVE-2018-12454,bad_randomness
CVE-2018-14715,bad_randomness
CVE-2018-12885,bad_randomness
CVE-2018-12056,bad_randomness
CVE-2018-15552,bad_randomness
CVE-2018-17071,bad_randomness
CVE-2018-12975,bad_randomness
CVE-2018-17877,bad_randomness
CVE-2018-17968,bad_randomness
CVE-2018-17987,bad_randomness
CVE-2024-24563,bad_randomness
CVE-2018-11446,arithmetic
CVE-2018-12062,arithmetic
CVE-2018-12063,arithmetic
CVE-2018-12067,arithmetic
CVE-2018-12068,arithmetic
CVE-2018-12070,arithmetic
CVE-2018-13041,arithmetic
CVE-2018-13068,arithmetic
CVE-2018-13069,arithmetic
CVE-2018-13070,arithmetic
CVE-2018-13071,arithmetic
CVE-2018-13072,arithmetic
CVE-2018-13073,arithmetic
